  iter       grad(x_k)           value       Step     vector
S = [     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i; ]-----------------------------------------------------------------------------------------
    19       8372.8477       2063.1175     0.0100 |   216.5776   216.5776   216.0651   214.4162   216.4888   214.7581   216.6069   215.0881   214.9383   215.1850   214.8725   214.6874   216.2077   214.7600   216.3935    -2.8727    -2.8727    -3.2394    -4.3651    -2.9337    -4.1565    -2.8528    -3.9356    -4.0357    -3.8668    -4.0742    -4.2032    -3.1358    -4.1530    -3.0028
    20       8289.2474       2031.2743     0.0100 |   216.3918   216.3918   215.8515   214.1131   216.2984   214.4736   216.4226   214.8215   214.6635   214.9236   214.5942   214.3990   216.0019   214.4756   216.1979    -3.0223    -3.0223    -3.4081    -4.5927    -3.0864    -4.3733    -3.0013    -4.1407    -4.2461    -4.0684    -4.2866    -4.4224    -3.2991    -4.3696    -3.1591
    30       7497.7920       1738.1265     0.0100 |   214.5604   214.5604   213.7464   211.1232   214.4209   211.6679   214.6063   212.1929   211.9546   212.3470   211.8499   211.5552   213.9729   211.6712   214.2709    -4.4623    -4.4623    -5.0334    -6.7873    -4.5567    -6.4626    -4.4314    -6.1183    -6.2743    -6.0112    -6.3342    -6.5353    -4.8720    -6.4570    -4.6639
    40       6781.8820       1486.4425     0.0100 |   212.7779   212.7779   211.6976   208.2115   212.5946   208.9362   212.8382   209.6341   209.3175   209.8388   209.1783   208.7862   211.9983   208.9410   212.3970    -5.8052    -5.8052    -6.5500    -8.8376    -5.9278    -8.4144    -5.7651    -7.9655    -8.1689    -7.8257    -8.2469    -8.5093    -6.3394    -8.4070    -6.0670
    50       6134.3080       1270.4665     0.0100 |   211.0457   211.0457   209.7068   205.3799   210.8206   206.2805   211.1197   207.1468   206.7540   207.4008   206.5812   206.0941   210.0796   206.2869   210.5776    -7.0561    -7.0561    -7.9635   -10.7508    -7.2049   -10.2357    -7.0075    -9.6887    -9.9365    -9.5183   -10.0314   -10.3513    -7.7069   -10.2264    -7.3739
   100       3713.8067        574.1344     0.0100 |   203.1699   203.1699   200.6544   192.4706   202.7647   194.1838   203.3026   195.8234   195.0812   196.3029   194.7541   193.8290   201.3553   194.1998   202.3249   -12.1042   -12.1042   -13.6767   -18.5064   -12.3574   -17.6182   -12.0217   -16.6711   -17.0998   -16.3754   -17.2628   -17.8187   -13.2315   -17.6009   -12.6462
   200       1360.8342        110.8826     0.0100 |   191.3699   191.3699   187.0784   172.9682   190.7240   175.9505   191.5805   178.7807   177.5032   179.6051   176.9382   175.3328   188.2756   175.9901   190.0170   -17.8586   -17.8586   -20.2112   -27.4203   -18.2289   -26.1105   -17.7382   -24.6989   -25.3373   -24.2558   -25.5764   -26.4096   -19.5439   -26.0816   -18.6538
   300        498.4584         19.4320     0.0100 |   184.2462   184.2462   178.8678   161.0604   183.4718   164.8497   184.4981   168.4242   166.8137   169.4622   166.0994   164.0648   180.3694   164.9101   182.6200   -20.3721   -20.3721   -23.0763   -31.3381   -20.7933   -29.8536   -20.2352   -28.2380   -28.9684   -27.7285   -29.2384   -30.1956   -22.3082   -29.8186   -21.2781
   400        182.5222          3.0591     0.0100 |   180.5484   180.5484   174.5996   154.8275   179.7123   159.0513   180.8200   163.0219   161.2349   164.1729   160.4408   158.1765   176.2612   159.1252   178.7905   -21.4102   -21.4102   -24.2627   -32.9584   -21.8526   -31.4074   -21.2665   -29.7084   -30.4764   -29.1709   -30.7581   -31.7668   -23.4519   -31.3696   -22.3626
   500         66.8210          0.4433     0.0100 |   178.8920   178.8920   172.6861   152.0224   178.0294   156.4449   179.1721   160.5954   158.7283   161.7976   157.8980   155.5290   174.4199   156.5255   177.0776   -21.8182   -21.8182   -24.7297   -33.5947   -22.2689   -32.0195   -21.6718   -30.2880   -31.0707   -29.7395   -31.3566   -32.3856   -23.9017   -31.9806   -22.7891
   600         24.4604          0.0614     0.0100 |   178.2246   178.2246   171.9149   150.8898   177.3516   155.3931   178.5080   159.6165   157.7170   160.8394   156.8720   154.4605   173.6778   155.4765   176.3879   -21.9727   -21.9727   -24.9067   -33.8356   -22.4267   -32.2516   -21.8253   -30.5079   -31.2961   -29.9552   -31.5835   -32.6202   -24.0722   -32.2122   -22.9507
   700          8.9536          0.0083     0.0100 |   177.9705   177.9705   171.6211   150.4580   177.0935   154.9922   178.2551   159.2434   157.3316   160.4743   156.4810   154.0532   173.3951   155.0767   176.1252   -22.0301   -22.0301   -24.9724   -33.9251   -22.4853   -32.3378   -21.8823   -30.5897   -31.3799   -30.0354   -31.6678   -32.7073   -24.1356   -32.2983   -23.0107
   800          3.2773          0.0011     0.0100 |   177.8760   177.8760   171.5119   150.2975   176.9975   154.8432   178.1611   159.1048   157.1883   160.3385   156.3356   153.9018   173.2900   154.9281   176.0276   -22.0513   -22.0513   -24.9966   -33.9580   -22.5068   -32.3696   -21.9033   -30.6197   -31.4107   -30.0649   -31.6989   -32.7394   -24.1589   -32.3300   -23.0328
   900          1.1996          0.0002     0.0100 |   177.8412   177.8412   171.4717   150.2384   176.9622   154.7883   178.1265   159.0537   157.1356   160.2886   156.2821   153.8461   173.2514   154.8734   175.9917   -22.0590   -22.0590   -25.0055   -33.9701   -22.5148   -32.3812   -21.9110   -30.6308   -31.4220   -30.0757   -31.7102   -32.7511   -24.1674   -32.3416   -23.0409
  1000          0.4391          0.0000     0.0100 |   177.8284   177.8284   171.4570   150.2167   176.9493   154.7682   178.1138   159.0350   157.1162   160.2702   156.2625   153.8256   173.2372   154.8533   175.9785   -22.0618   -22.0618   -25.0088   -33.9745   -22.5177   -32.3855   -21.9138   -30.6348   -31.4262   -30.0797   -31.7144   -32.7554   -24.1705   -32.3459   -23.0439
  2000          0.0000          0.0000     0.0100 |   177.8211   177.8211   171.4484   150.2042   176.9418   154.7566   178.1065   159.0242   157.1051   160.2596   156.2511   153.8138   173.2290   154.8417   175.9709   -22.0635   -22.0635   -25.0106   -33.9770   -22.5193   -32.3879   -21.9154   -30.6371   -31.4286   -30.0820   -31.7168   -32.7579   -24.1724   -32.3483   -23.0456
  2293          0.0000          0.0000     0.0100 |   177.8211   177.8211   171.4484   150.2042   176.9418   154.7566   178.1065   159.0242   157.1051   160.2596   156.2511   153.8138   173.2290   154.8417   175.9709   -22.0635   -22.0635   -25.0106   -33.9770   -22.5193   -32.3879   -21.9154   -30.6371   -31.4286   -30.0820   -31.7168   -32.7579   -24.1724   -32.3483   -23.0456
eigenvalues: 57890.4111 57989.3641 35978.6470 36057.5356 26163.9337 26236.4775  3231.9406  3208.8290  3148.4063  3174.0155  1890.9727  1910.9312   936.4442   949.2932   354.5415   362.8186   284.9855   292.7518   223.6257   230.0637    75.3654    78.9921    34.6460    37.4082    12.9355    11.3286     5.3737     4.4269     0.0225     0.1389
e_min =     0.0225
S = [    15.0000 + 14.8000i;    15.0000 + 14.8000i;    15.0000 + 14.8000i;    15.0000 + 14.8000i;    15.0000 + 14.8000i;    15.0000 + 14.8000i;    15.0000 + 14.8000i;    15.0000 + 14.8000i;    15.0000 + 14.8000i;    15.0000 + 14.8000i;    15.0000 + 14.8000i;    15.0000 + 14.8000i;    15.0000 + 14.8000i;    15.0000 + 14.8000i;    15.0000 + 14.8000i; ]-----------------------------------------------------------------------------------------
     1      10016.4779       3464.2054     0.0100 |   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     2       9916.4935       3413.4418     0.0100 |   219.7757   219.7757   219.7434   219.6400   219.7699   219.6613   219.7776   219.6820   219.6726   219.6881   219.6685   219.6569   219.7524   219.6614   219.7637    -0.1870    -0.1870    -0.2106    -0.2828    -0.1910    -0.2695    -0.1857    -0.2553    -0.2617    -0.2509    -0.2642    -0.2725    -0.2039    -0.2693    -0.1955
     3       9817.5068       3363.4128     0.0100 |   219.5518   219.5518   219.4873   219.2807   219.5403   219.3233   219.5556   219.3646   219.3458   219.3768   219.3376   219.3145   219.5052   219.3235   219.5280    -0.3728    -0.3728    -0.4199    -0.5639    -0.3808    -0.5373    -0.3701    -0.5090    -0.5219    -0.5002    -0.5268    -0.5433    -0.4066    -0.5369    -0.3898
     4       9719.5080       3314.1080     0.0100 |   219.3284   219.3284   219.2317   218.9222   219.3112   218.9860   219.3341   219.0479   219.0197   219.0661   219.0074   218.9728   219.2586   218.9862   219.2927    -0.5574    -0.5574    -0.6278    -0.8433    -0.5694    -0.8035    -0.5535    -0.7612    -0.7804    -0.7480    -0.7878    -0.8124    -0.6079    -0.8029    -0.5829
     5       9622.4870       3265.5171     0.0100 |   219.1055   219.1055   218.9766   218.5643   219.0825   218.6493   219.1131   218.7318   218.6943   218.7561   218.6779   218.6317   219.0125   218.6497   219.0580    -0.7408    -0.7408    -0.8345    -1.1209    -0.7567    -1.0680    -0.7356    -1.0118    -1.0373    -0.9943    -1.0471    -1.0798    -0.8080    -1.0672    -0.7747
     6       9526.4343       3217.6299     0.0100 |   218.8830   218.8830   218.7221   218.2071   218.8544   218.3134   218.8925   218.4163   218.3695   218.4466   218.3490   218.2914   218.7669   218.3138   218.8237    -0.9231    -0.9231    -1.0398    -1.3968    -0.9429    -1.3309    -0.9166    -1.2609    -1.2927    -1.2390    -1.3048    -1.3457    -1.0068    -1.3299    -0.9653
     7       9431.3400       3170.4364     0.0100 |   218.6610   218.6610   218.4681   217.8507   218.6267   217.9781   218.6723   218.1015   218.0454   218.1379   218.0208   217.9517   218.5218   217.9786   218.5900    -1.1042    -1.1042    -1.2439    -1.6711    -1.1279    -1.5922    -1.0964    -1.5084    -1.5464    -1.4823    -1.5610    -1.6098    -1.2044    -1.5910    -1.1547
     8       9337.1948       3123.9268     0.0100 |   218.4395   218.4395   218.2147   217.4949   218.3995   217.6434   218.4527   217.7873   217.7219   217.8297   217.6933   217.6127   218.2772   217.6440   218.3568    -1.2842    -1.2842    -1.4466    -1.9436    -1.3117    -1.8518    -1.2751    -1.7543    -1.7986    -1.7240    -1.8155    -1.8724    -1.4007    -1.8504    -1.3429
     9       9243.9890       3078.0912     0.0100 |   218.2184   218.2184   217.9617   217.1399   218.1728   217.3095   218.2334   217.4738   217.3991   217.5222   217.3664   217.2744   218.0331   217.3102   218.1241    -1.4630    -1.4630    -1.6481    -2.2144    -1.4943    -2.1099    -1.4527    -1.9988    -2.0492    -1.9641    -2.0685    -2.1333    -1.5958    -2.1082    -1.5298
    10       9151.7134       3032.9203     0.0100 |   217.9978   217.9978   217.7093   216.7856   217.9467   216.9762   218.0147   217.1610   217.0770   217.2153   217.0402   216.9368   217.7896   216.9771   217.8919    -1.6406    -1.6406    -1.8483    -2.4836    -1.6758    -2.3663    -1.6291    -2.2417    -2.2982    -2.2028    -2.3199    -2.3925    -1.7896    -2.3645    -1.7156
    11       9060.3585       2988.4043     0.0100 |   217.7777   217.7777   217.4575   216.4320   217.7210   216.6437   217.7964   216.8488   216.7556   216.9091   216.7147   216.5998   217.5466   216.6446   217.6603    -1.8171    -1.8171    -2.0472    -2.7511    -1.8561    -2.6211    -1.8043    -2.4831    -2.5457    -2.4400    -2.5697    -2.6502    -1.9822    -2.6191    -1.9001
    12       8969.9154       2944.5341     0.0100 |   217.5580   217.5580   217.2062   216.0792   217.4958   216.3118   217.5786   216.5372   216.4348   216.6035   216.3899   216.2636   217.3041   216.3128   217.4291    -1.9925    -1.9925    -2.2448    -3.0169    -2.0352    -2.8744    -1.9785    -2.7229    -2.7916    -2.6757    -2.8180    -2.9063    -2.1735    -2.8721    -2.0835
    13       8880.3748       2901.3004     0.0100 |   217.3388   217.3388   216.9554   215.7270   217.2711   215.9806   217.3612   216.2263   216.1147   216.2986   216.0658   215.9281   217.0621   215.9817   217.1985    -2.1667    -2.1667    -2.4412    -3.2810    -2.2131    -3.1260    -2.1515    -2.9613    -3.0360    -2.9099    -3.0646    -3.1607    -2.3636    -3.1236    -2.2656
    14       8791.7277       2858.6941     0.0100 |   217.1201   217.1201   216.7052   215.3756   217.0469   215.6501   217.1443   215.9160   215.7952   215.9943   215.7423   215.5933   216.8207   215.6514   216.9684    -2.3398    -2.3398    -2.6363    -3.5435    -2.3899    -3.3760    -2.3234    -3.1981    -3.2788    -3.1426    -3.3098    -3.4135    -2.5525    -3.3734    -2.4466
    15       8703.9653       2816.7064     0.0100 |   216.9019   216.9019   216.4555   215.0249   216.8232   215.3203   216.9279   215.6065   215.4765   215.6907   215.4195   215.2592   216.5797   215.3217   216.7389    -2.5118    -2.5118    -2.8302    -3.8043    -2.5656    -3.6245    -2.4942    -3.4335    -3.5201    -3.3739    -3.5534    -3.6648    -2.7402    -3.6217    -2.6264
    16       8617.0788       2775.3283     0.0100 |   216.6842   216.6842   216.2064   214.6750   216.6000   214.9913   216.7119   215.2975   215.1584   215.3877   215.0974   214.9257   216.3394   214.9927   216.5098    -2.6827    -2.6827    -3.0228    -4.0635    -2.7401    -3.8714    -2.6638    -3.6673    -3.7599    -3.6037    -3.7954    -3.9144    -2.9267    -3.8684    -2.8051
    17       8531.0592       2734.5511     0.0100 |   216.4669   216.4669   215.9578   214.3257   216.3773   214.6629   216.4965   214.9893   214.8410   215.0853   214.7760   214.5930   216.0995   214.6644   216.2813    -2.8524    -2.8524    -3.2141    -4.3210    -2.9135    -4.1168    -2.8324    -3.8997    -3.9981    -3.8320    -4.0359    -4.1625    -3.1119    -4.1135    -2.9826
    18       8445.8982       2694.3664     0.0100 |   216.2501   216.2501   215.7098   213.9772   216.1552   214.3352   216.2815   214.6817   214.5243   214.7836   214.4553   214.2610   215.8602   214.3368   216.0533    -3.0210    -3.0210    -3.4043    -4.5769    -3.0857    -4.3606    -2.9999    -4.1306    -4.2349    -4.0588    -4.2749    -4.4090    -3.2960    -4.3571    -3.1589
    19       8361.5869       2654.7655     0.0100 |   216.0338   216.0338   215.4623   213.6295   215.9335   214.0082   216.0669   214.3748   214.2082   214.4826   214.1352   213.9297   215.6214   214.0100   215.8259    -3.1886    -3.1886    -3.5932    -4.8312    -3.2568    -4.6028    -3.1662    -4.3600    -4.4701    -4.2843    -4.5123    -4.6540    -3.4788    -4.5992    -3.3340
    20       8278.1171       2615.7402     0.0100 |   215.8180   215.8180   215.2154   213.2824   215.7123   213.6819   215.8529   214.0685   213.8929   214.1822   213.8159   213.5991   215.3831   213.6838   215.5989    -3.3550    -3.3550    -3.7808    -5.0839    -3.4268    -4.8435    -3.3315    -4.5879    -4.7038    -4.5082    -4.7483    -4.8974    -3.6605    -4.8397    -3.5080
    30       7487.8889       2255.3896     0.0100 |   213.6868   213.6868   212.7769   209.8532   213.5288   210.4581   213.7389   211.0430   210.7774   211.2150   210.6610   210.3328   213.0301   210.4613   213.3591    -4.9601    -4.9601    -5.5913    -7.5230    -5.0660    -7.1670    -4.9255    -6.7882    -6.9600    -6.6700    -7.0257    -7.2469    -5.4129    -7.1612    -5.1860
    40       6773.0748       1944.2350     0.0100 |   211.6054   211.6054   210.3949   206.4996   211.3974   207.3066   211.6739   208.0860   207.7322   208.3150   207.5771   207.1394   210.7319   207.3113   211.1735    -6.4610    -6.4610    -7.2853    -9.8080    -6.5987    -9.3436    -6.4160    -8.8489    -9.0732    -8.6945    -9.1588    -9.4479    -7.0522    -9.3358    -6.7548
    50       6126.4798       1675.6475     0.0100 |   209.5747   209.5747   208.0706   203.2232   209.3187   204.2287   209.6589   205.1987   204.7586   205.4836   204.5655   204.0203   208.4894   204.2351   209.0429    -7.8629    -7.8629    -8.8684   -11.9459    -8.0301   -11.3799    -7.8082   -10.7765   -11.0500   -10.5881   -11.1543   -11.5072    -8.5840   -11.3702    -8.2199
   100       3709.5069        794.5921     0.0100 |   200.2010   200.2010   197.3350   188.0308   199.7356   189.9727   200.3536   191.8361   190.9923   192.3819   190.6212   189.5702   198.1336   189.9899   199.2305   -13.5610   -13.5610   -15.3132   -20.6725   -13.8473   -19.6934   -13.4676   -18.6435   -19.1191   -18.3146   -19.2989   -19.9150   -14.8171   -19.6750   -14.1736
   200       1359.6346        176.5480     0.0100 |   185.3104   185.3104   180.2446   163.5945   184.5504   167.1086   185.5580   170.4477   168.9406   171.4210   168.2749   166.3798   181.6581   167.1555   183.7175   -20.1725   -20.1725   -22.8160   -30.8632   -20.5957   -29.4196   -20.0347   -27.8466   -28.5587   -27.3502   -28.8223   -29.7513   -22.0658   -29.3889   -21.0811
   300        498.1842         38.2824     0.0100 |   174.9726   174.9726   168.3408   146.3335   174.0362   151.0221   175.2768   155.4404   153.4513   156.7228   152.5693   150.0499   170.1933   151.1021   173.0035   -23.1558   -23.1558   -26.2135   -35.4544   -23.6423   -33.8326   -22.9976   -32.0307   -32.8466   -31.4570   -33.1417   -34.2111   -25.3441   -33.7957   -24.2023
   400        182.4854          7.8603     0.0100 |   168.2225   168.2225   160.5451   134.8910   167.1838   140.3962   168.5592   145.5506   143.2345   147.0419   142.2041   139.2550   162.6913   140.5056   166.0342   -24.4587   -24.4587   -27.6999   -37.4229   -24.9748   -35.7522   -24.2908   -33.8606   -34.7176   -33.2534   -35.0212   -36.1477   -26.7770   -35.7134   -25.5702
   500         66.8271          1.4653     0.0100 |   164.1639   164.1639   155.8475   127.9330   163.0690   133.9525   164.5184   139.5639   137.0456   141.1838   135.9227   132.7050   158.1735   134.0836   161.8545   -25.0157   -25.0157   -28.3354   -38.2348   -25.5459   -36.5619   -24.8433   -34.6391   -35.5108   -34.0181   -35.8148   -36.9623   -27.3893   -36.5231   -26.1584
   600         24.4673          0.2421     0.0100 |   162.0029   162.0029   153.3428   124.2017   160.8797   130.5032   162.3664   136.3628   133.7349   138.0523   132.5616   129.1975   155.7655   130.6473   159.6325   -25.2472   -25.2472   -28.5992   -38.5576   -25.7840   -36.8922   -25.0727   -34.9600   -35.8364   -34.3336   -36.1391   -37.2935   -27.6434   -36.8539   -26.4043
   700          8.9570          0.0361     0.0100 |   161.0048   161.0048   152.1851   122.4717   159.8689   128.9054   161.3723   134.8809   132.2020   136.6028   131.0051   127.5725   154.6528   129.0559   158.6071   -25.3396   -25.3396   -28.7042   -38.6816   -25.8791   -37.0219   -25.1641   -35.0869   -35.9648   -34.4584   -36.2665   -37.4232   -27.7446   -36.9839   -26.5028
   800          3.2787          0.0051     0.0100 |   160.5942   160.5942   151.7086   121.7588   159.4531   128.2473   160.9634   134.2707   131.5707   136.0059   130.3640   126.9031   154.1949   128.4004   158.1853   -25.3749   -25.3749   -28.7444   -38.7281   -25.9156   -37.0711   -25.1991   -35.1353   -36.0136   -34.5061   -36.3149   -37.4723   -27.7833   -37.0333   -26.5406
   900          1.2001          0.0007     0.0100 |   160.4362   160.4362   151.5253   121.4842   159.2932   127.9939   160.8060   134.0358   131.3276   135.7762   130.1172   126.6454   154.0187   128.1481   158.0231   -25.3881   -25.3881   -28.7594   -38.7453   -25.9292   -37.0894   -25.2122   -35.1534   -36.0318   -34.5238   -36.3330   -37.4906   -27.7977   -37.0517   -26.5547
  1000          0.4393          0.0001     0.0100 |   160.3773   160.3773   151.4568   121.3818   159.2335   127.8993   160.7473   133.9481   131.2369   135.6904   130.0251   126.5492   153.9529   128.0539   157.9625   -25.3930   -25.3930   -28.7649   -38.7517   -25.9342   -37.0962   -25.2170   -35.1600   -36.0385   -34.5303   -36.3396   -37.4973   -27.8031   -37.0584   -26.5600
  2000          0.0000          0.0000     0.0100 |   160.3429   160.3429   151.4170   121.3221   159.1987   127.8443   160.7131   133.8970   131.1841   135.6405   129.9714   126.4931   153.9146   127.9991   157.9273   -25.3958   -25.3958   -28.7682   -38.7553   -25.9371   -37.1001   -25.2198   -35.1639   -36.0424   -34.5341   -36.3434   -37.5012   -27.8061   -37.0624   -26.5630
  2293          0.0000          0.0000     0.0100 |   160.3429   160.3429   151.4170   121.3221   159.1987   127.8443   160.7131   133.8970   131.1841   135.6405   129.9714   126.4931   153.9146   127.9991   157.9273   -25.3958   -25.3958   -28.7682   -38.7553   -25.9371   -37.1001   -25.2198   -35.1639   -36.0424   -34.5341   -36.3434   -37.5012   -27.8061   -37.0624   -26.5630
eigenvalues: 47032.2359 47146.3997 28860.5479 28951.6522 19214.0042 19297.8875  2630.0800  2656.7746  2264.7846  2294.3301  1349.9154  1372.9379   743.0226   757.8539   277.5057   268.1015   202.8316   211.8046   170.8981   178.4413    64.6081    60.4228    27.1903    24.0005     9.5436     7.6935     3.2501     4.3429     0.0054     0.1397
e_min =     0.0054
S = [    17.0000 + 16.8000i;    17.0000 + 16.8000i;    17.0000 + 16.8000i;    17.0000 + 16.8000i;    17.0000 + 16.8000i;    17.0000 + 16.8000i;    17.0000 + 16.8000i;    17.0000 + 16.8000i;    17.0000 + 16.8000i;    17.0000 + 16.8000i;    17.0000 + 16.8000i;    17.0000 + 16.8000i;    17.0000 + 16.8000i;    17.0000 + 16.8000i;    17.0000 + 16.8000i; ]-----------------------------------------------------------------------------------------
     1      10002.6148       4321.2341     0.0100 |   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     2       9902.7875       4260.6017     0.0100 |   219.7478   219.7478   219.7126   219.6003   219.7414   219.6234   219.7499   219.6458   219.6356   219.6524   219.6311   219.6186   219.7224   219.6234   219.7346    -0.2037    -0.2037    -0.2293    -0.3073    -0.2081    -0.2929    -0.2023    -0.2776    -0.2846    -0.2729    -0.2872    -0.2961    -0.2221    -0.2927    -0.2131
     3       9803.9561       4200.8214     0.0100 |   219.4961   219.4961   219.4257   219.2013   219.4833   219.2474   219.5003   219.2923   219.2719   219.3055   219.2629   219.2379   219.4453   219.2476   219.4697    -0.4062    -0.4062    -0.4572    -0.6127    -0.4150    -0.5841    -0.4033    -0.5536    -0.5675    -0.5441    -0.5728    -0.5905    -0.4428    -0.5837    -0.4249
     4       9706.1109       4141.8815     0.0100 |   219.2449   219.2449   219.1394   218.8030   219.2258   218.8721   219.2512   218.9393   218.9088   218.9592   218.8954   218.8578   219.1687   218.8723   219.2054    -0.6075    -0.6075    -0.6838    -0.9164    -0.6206    -0.8736    -0.6031    -0.8280    -0.8487    -0.8138    -0.8566    -0.8832    -0.6622    -0.8730    -0.6354
     5       9609.2419       4083.7703     0.0100 |   218.9941   218.9941   218.8536   218.4053   218.9687   218.4975   219.0025   218.5870   218.5463   218.6135   218.5285   218.4784   218.8926   218.4977   218.9416    -0.8075    -0.8075    -0.9089    -1.2183    -0.8250    -1.1614    -0.8017    -1.1007    -1.1283    -1.0818    -1.1388    -1.1741    -0.8803    -1.1605    -0.8447
     6       9513.3394       4026.4762     0.0100 |   218.7438   218.7438   218.5683   218.0084   218.7121   218.1235   218.7543   218.2354   218.1845   218.2684   218.1622   218.0996   218.6171   218.1238   218.6782    -1.0063    -1.0063    -1.1327    -1.5183    -1.0280    -1.4474    -0.9991    -1.3718    -1.4061    -1.3482    -1.4193    -1.4633    -1.0970    -1.4464    -1.0526
     7       9418.3938       3969.9881     0.0100 |   218.4939   218.4939   218.2835   217.6121   218.4560   217.7501   218.5065   217.8843   217.8233   217.9239   217.7966   217.7215   218.3421   217.7506   218.4154    -1.2038    -1.2038    -1.3551    -1.8166    -1.2299    -1.7318    -1.1953    -1.6413    -1.6824    -1.6130    -1.6981    -1.7508    -1.3124    -1.7305    -1.2592
     8       9324.3955       3914.2946     0.0100 |   218.2446   218.2446   217.9993   217.2165   218.2004   217.3775   218.2592   217.5339   217.4628   217.5801   217.4317   217.3441   218.0676   217.3780   218.1532    -1.4002    -1.4002    -1.5762    -2.1131    -1.4304    -2.0144    -1.3902    -1.9091    -1.9569    -1.8763    -1.9752    -2.0365    -1.5265    -2.0129    -1.4646
     9       9231.3350       3859.3849     0.0100 |   217.9957   217.9957   217.7156   216.8217   217.9453   217.0055   218.0124   217.1842   217.1029   217.2368   217.0674   216.9674   217.7936   217.0061   217.8914    -1.5953    -1.5953    -1.7959    -2.4078    -1.6298    -2.2953    -1.5840    -2.1754    -2.2298    -2.1379    -2.2507    -2.3205    -1.7393    -2.2937    -1.6687
    10       9139.2031       3805.2480     0.0100 |   217.7473   217.7473   217.4325   216.4275   217.6907   216.6341   217.7660   216.8350   216.7437   216.8942   216.7037   216.5913   217.5201   216.6348   217.6302    -1.7892    -1.7892    -2.0143    -2.7008    -1.8279    -2.5746    -1.7765    -2.4400    -2.5011    -2.3980    -2.5245    -2.6029    -1.9507    -2.5727    -1.8715
    11       9047.9904       3751.8731     0.0100 |   217.4994   217.4994   217.1499   216.0340   217.4366   216.2635   217.5201   216.4865   216.3851   216.5523   216.3407   216.2159   217.2471   216.2643   217.3695    -1.9819    -1.9819    -2.2313    -2.9920    -2.0248    -2.8522    -1.9679    -2.7030    -2.7707    -2.6565    -2.7966    -2.8835    -2.1609    -2.8501    -2.0731
    12       8957.6879       3699.2498     0.0100 |   217.2520   217.2520   216.8678   215.6411   217.1830   215.8935   217.2747   216.1387   216.0272   216.2109   215.9784   215.8412   216.9747   215.8944   217.1094    -2.1734    -2.1734    -2.4470    -3.2814    -2.2204    -3.1280    -2.1580    -2.9645    -3.0387    -2.9134    -3.0671    -3.1624    -2.3697    -3.1258    -2.2734
    13       8868.2863       3647.3675     0.0100 |   217.0050   217.0050   216.5863   215.2490   216.9300   215.5241   217.0298   215.7914   215.6699   215.8702   215.6168   215.4671   216.7028   215.5251   216.8497    -2.3637    -2.3637    -2.6614    -3.5691    -2.4148    -3.4023    -2.3470    -3.2243    -3.3051    -3.1688    -3.3360    -3.4397    -2.5773    -3.3998    -2.4725
    14       8779.7768       3596.2160     0.0100 |   216.7585   216.7585   216.3053   214.8576   216.6774   215.1555   216.7853   215.4449   215.3133   215.5302   215.2558   215.0937   216.4314   215.1566   216.5906    -2.5529    -2.5529    -2.8744    -3.8551    -2.6080    -3.6748    -2.5348    -3.4826    -3.5699    -3.4226    -3.6032    -3.7152    -2.7836    -3.6721    -2.6703
    15       8692.1503       3545.7852     0.0100 |   216.5125   216.5125   216.0249   214.4669   216.4253   214.7875   216.5413   215.0989   214.9573   215.1907   214.8954   214.7210   216.1606   214.7887   216.3320    -2.7408    -2.7408    -3.0861    -4.1393    -2.8000    -3.9457    -2.7214    -3.7393    -3.8330    -3.6748    -3.8688    -3.9891    -2.9886    -3.9428    -2.8668
    16       8605.3982       3496.0649     0.0100 |   216.2670   216.2670   215.7450   214.0769   216.1737   214.4202   216.2978   214.7536   214.6020   214.8519   214.5357   214.3490   215.8902   214.4215   216.0740    -2.9276    -2.9276    -3.2965    -4.4217    -2.9908    -4.2150    -2.9068    -3.9944    -4.0945    -3.9255    -4.1328    -4.2613    -3.1923    -4.2119    -3.0622
    17       8519.5117       3447.0453     0.0100 |   216.0219   216.0219   215.4656   213.6875   215.9227   214.0535   216.0547   214.4090   214.2474   214.5137   214.1767   213.9776   215.6204   214.0549   215.8164    -3.1131    -3.1131    -3.5056    -4.7025    -3.1804    -4.4826    -3.0911    -4.2480    -4.3544    -4.1747    -4.3951    -4.5319    -3.3947    -4.4793    -3.2563
